# max-metica-api-map.tsv — machine-readable source of truth for the MaxSdk ↔
# MeticaSdk API surface. Read by unity-validator (max_api_* rules, in prose)
# and unity-integrator (codegen rewrite + drop pass) so the two stay in lockstep.
# The narrative form of this map lives in references/max-vs-metica-2.4.0-api.md;
# keep them in sync when the SDK bumps.
#
# Columns (tab-delimited):
#   1. pattern      — literal grep -F substring to find in user C# source
#                     (typically `MaxSdk.Method(` with the open paren, or the
#                     event identifier `MaxSdkCallbacks.X.OnYEvent`).
#   2. replacement  — the MeticaSdk equivalent the user should write instead,
#                     or `-` for `drop` rows.
#   3. kind         — one of:
#                       rename            — direct name swap; signature compatible
#                       signature-change  — Metica equivalent exists but the
#                                           caller needs adjusting (param type,
#                                           dropped callback, etc.); validator
#                                           still flags but emits a TODO hint
#                       drop              — no MeticaSdk equivalent; remove the
#                                           call or isolate it behind a Max-only
#                                           code path
#                       exempt            — never flagged (stateless helpers
#                                           like MaxSdkUtils.* mix-safe under a
#                                           Metica integration)
#   4. notes        — one-line human note; surfaces in validator evidence and
#                     in the integrator's plan / report.
#
# Rules of the road:
# - `MaxSdkUtils.*` is exempt globally — see the trailing exempt row.
# - Patterns should be as specific as the call site allows; for methods, include
#   the open paren so `MaxSdk.Load` doesn't accidentally match `MaxSdk.LoadBanner(`.
# - Lines starting with `#` and blank lines are skipped by the loader.

# ============================================================================
# Initialization
# ============================================================================
MaxSdk.InitializeSdk(	-	drop	Metica owns the AppLovinSdk init; the integrator's own InitializeSdk call must be removed.
MaxSdk.IsInitialized(	MeticaSdk.Ads.Max.IsSuccessfullyInitialized	rename
MaxSdk.SetUserId(	MeticaInitConfig.UserId (set at init time)	signature-change	UserId moves into MeticaInitConfig constructor — not a runtime setter.
MaxSdk.Version	MeticaSdk.Version	rename
MaxSdkCallbacks.OnSdkInitializedEvent	Action<MeticaInitResponse> callback to MeticaSdk.Initialize	signature-change	Replace static event subscription with the callback parameter on MeticaSdk.Initialize.

# ============================================================================
# Privacy
# ============================================================================
MaxSdk.SetHasUserConsent(	MeticaSdk.Ads.SetHasUserConsent	rename
MaxSdk.SetDoNotSell(	MeticaSdk.Ads.SetDoNotSell	rename
MaxSdk.HasUserConsent(	MeticaSdk.Ads.Max.HasUserConsent	rename
MaxSdk.IsUserConsentSet(	MeticaSdk.Ads.Max.IsUserConsentSet	rename
MaxSdk.CmpService.ShowCmpForExistingUser(	MeticaSdk.Ads.Max.ShowCmpForExistingUser()	signature-change	MeticaSdk version drops the Action<MaxCmpError> callback parameter.

# ============================================================================
# Banners
# ============================================================================
MaxSdk.CreateBanner(	MeticaSdk.Ads.CreateBanner	signature-change	AdViewConfiguration → MeticaAdViewConfiguration (no IsAdaptive property).
MaxSdk.LoadBanner(	MeticaSdk.Ads.LoadBanner	rename
MaxSdk.ShowBanner(	MeticaSdk.Ads.ShowBanner	rename
MaxSdk.HideBanner(	MeticaSdk.Ads.HideBanner	rename
MaxSdk.DestroyBanner(	MeticaSdk.Ads.DestroyBanner	rename
MaxSdk.SetBannerPlacement(	MeticaSdk.Ads.SetBannerPlacement	rename
MaxSdk.StartBannerAutoRefresh(	MeticaSdk.Ads.StartBannerAutoRefresh	rename	Metica banners do NOT auto-refresh by default — call this explicitly after Show.
MaxSdk.StopBannerAutoRefresh(	MeticaSdk.Ads.StopBannerAutoRefresh	rename
MaxSdk.SetBannerBackgroundColor(	MeticaSdk.Ads.SetBannerBackgroundColor	signature-change	UnityEngine.Color → hex color string. Convert at the call site (ColorUtility.ToHtmlStringRGB).
MaxSdk.SetBannerExtraParameter(	MeticaSdk.Ads.SetBannerExtraParameter	rename
MaxSdk.SetBannerLocalExtraParameter(	MeticaSdk.Ads.SetBannerLocalExtraParameter	rename	APS bid signals (amazon_ad_response / amazon_ad_error) land here.
MaxSdk.SetBannerCustomData(	MeticaSdk.Ads.SetBannerCustomData	rename
MaxSdk.SetBannerWidth(	MeticaSdk.Ads.SetBannerWidth	rename
MaxSdk.UpdateBannerPosition(	-	drop	No MeticaSdk equivalent. Must destroy and recreate the banner to reposition.
MaxSdk.GetBannerLayout(	-	drop	No MeticaSdk equivalent for querying banner Rect.

# ============================================================================
# MRECs (note casing change: MRec → Mrec)
# ============================================================================
MaxSdk.CreateMRec(	MeticaSdk.Ads.CreateMrec	signature-change	Casing change (MRec → Mrec). AdViewConfiguration → MeticaAdViewConfiguration.
MaxSdk.LoadMRec(	MeticaSdk.Ads.LoadMrec	rename	Casing change.
MaxSdk.ShowMRec(	MeticaSdk.Ads.ShowMrec	rename	Casing change.
MaxSdk.HideMRec(	MeticaSdk.Ads.HideMrec	rename	Casing change.
MaxSdk.DestroyMRec(	MeticaSdk.Ads.DestroyMrec	rename	Casing change.
MaxSdk.SetMRecPlacement(	MeticaSdk.Ads.SetMrecPlacement	rename	Casing change.
MaxSdk.StartMRecAutoRefresh(	MeticaSdk.Ads.StartMrecAutoRefresh	rename	Casing change.
MaxSdk.StopMRecAutoRefresh(	MeticaSdk.Ads.StopMrecAutoRefresh	rename	Casing change.
MaxSdk.SetMRecExtraParameter(	MeticaSdk.Ads.SetMrecExtraParameter	rename	Casing change.
MaxSdk.SetMRecLocalExtraParameter(	MeticaSdk.Ads.SetMrecLocalExtraParameter	rename	Casing change.
MaxSdk.SetMRecCustomData(	MeticaSdk.Ads.SetMrecCustomData	rename	Casing change.
MaxSdk.UpdateMRecPosition(	-	drop	No MeticaSdk equivalent.
MaxSdk.GetMRecLayout(	-	drop	No MeticaSdk equivalent.

# ============================================================================
# Interstitials
# ============================================================================
MaxSdk.LoadInterstitial(	MeticaSdk.Ads.LoadInterstitial	rename	MeticaSdk also offers LoadInterstitial(adUnitId, MeticaAdConfig?) with bid-floor override.
